

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Feb 24 12:48:30 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18326
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  1419  000E                     	;# 
  1420  0010                     	;# 
  1421  0011                     	;# 
  1422  0012                     	;# 
  1423  0013                     	;# 
  1424  0014                     	;# 
  1425  0015                     	;# 
  1426  0015                     	;# 
  1427  0016                     	;# 
  1428  0016                     	;# 
  1429  0017                     	;# 
  1430  0018                     	;# 
  1431  0019                     	;# 
  1432  0019                     	;# 
  1433  001A                     	;# 
  1434  001B                     	;# 
  1435  001C                     	;# 
  1436  001D                     	;# 
  1437  001E                     	;# 
  1438  001F                     	;# 
  1439  008C                     	;# 
  1440  008E                     	;# 
  1441  0090                     	;# 
  1442  0091                     	;# 
  1443  0092                     	;# 
  1444  0093                     	;# 
  1445  0094                     	;# 
  1446  0097                     	;# 
  1447  009B                     	;# 
  1448  009B                     	;# 
  1449  009C                     	;# 
  1450  009D                     	;# 
  1451  009E                     	;# 
  1452  009F                     	;# 
  1453  010C                     	;# 
  1454  010E                     	;# 
  1455  0111                     	;# 
  1456  0112                     	;# 
  1457  0113                     	;# 
  1458  0114                     	;# 
  1459  0115                     	;# 
  1460  0116                     	;# 
  1461  0117                     	;# 
  1462  0118                     	;# 
  1463  0119                     	;# 
  1464  018C                     	;# 
  1465  018E                     	;# 
  1466  0197                     	;# 
  1467  0199                     	;# 
  1468  0199                     	;# 
  1469  0199                     	;# 
  1470  019A                     	;# 
  1471  019A                     	;# 
  1472  019A                     	;# 
  1473  019B                     	;# 
  1474  019B                     	;# 
  1475  019B                     	;# 
  1476  019B                     	;# 
  1477  019B                     	;# 
  1478  019C                     	;# 
  1479  019C                     	;# 
  1480  019C                     	;# 
  1481  019D                     	;# 
  1482  019D                     	;# 
  1483  019D                     	;# 
  1484  019E                     	;# 
  1485  019E                     	;# 
  1486  019E                     	;# 
  1487  019F                     	;# 
  1488  019F                     	;# 
  1489  019F                     	;# 
  1490  019F                     	;# 
  1491  019F                     	;# 
  1492  020C                     	;# 
  1493  020E                     	;# 
  1494  0211                     	;# 
  1495  0211                     	;# 
  1496  0212                     	;# 
  1497  0212                     	;# 
  1498  0213                     	;# 
  1499  0213                     	;# 
  1500  0214                     	;# 
  1501  0214                     	;# 
  1502  0215                     	;# 
  1503  0215                     	;# 
  1504  0215                     	;# 
  1505  0215                     	;# 
  1506  0216                     	;# 
  1507  0216                     	;# 
  1508  0217                     	;# 
  1509  0217                     	;# 
  1510  0219                     	;# 
  1511  021A                     	;# 
  1512  021B                     	;# 
  1513  021C                     	;# 
  1514  021D                     	;# 
  1515  021D                     	;# 
  1516  021E                     	;# 
  1517  021F                     	;# 
  1518  028C                     	;# 
  1519  028E                     	;# 
  1520  0291                     	;# 
  1521  0291                     	;# 
  1522  0292                     	;# 
  1523  0293                     	;# 
  1524  0294                     	;# 
  1525  0295                     	;# 
  1526  0295                     	;# 
  1527  0296                     	;# 
  1528  0297                     	;# 
  1529  0298                     	;# 
  1530  029F                     	;# 
  1531  030C                     	;# 
  1532  030E                     	;# 
  1533  0311                     	;# 
  1534  0311                     	;# 
  1535  0312                     	;# 
  1536  0313                     	;# 
  1537  0314                     	;# 
  1538  0315                     	;# 
  1539  0315                     	;# 
  1540  0316                     	;# 
  1541  0317                     	;# 
  1542  0318                     	;# 
  1543  038C                     	;# 
  1544  038E                     	;# 
  1545  0391                     	;# 
  1546  0392                     	;# 
  1547  0393                     	;# 
  1548  0397                     	;# 
  1549  0398                     	;# 
  1550  0399                     	;# 
  1551  039A                     	;# 
  1552  039C                     	;# 
  1553  039D                     	;# 
  1554  039E                     	;# 
  1555  039F                     	;# 
  1556  0411                     	;# 
  1557  0411                     	;# 
  1558  0412                     	;# 
  1559  0413                     	;# 
  1560  0414                     	;# 
  1561  0415                     	;# 
  1562  0416                     	;# 
  1563  0417                     	;# 
  1564  0418                     	;# 
  1565  0418                     	;# 
  1566  0419                     	;# 
  1567  041A                     	;# 
  1568  041B                     	;# 
  1569  041C                     	;# 
  1570  041D                     	;# 
  1571  041E                     	;# 
  1572  041F                     	;# 
  1573  0498                     	;# 
  1574  0498                     	;# 
  1575  0499                     	;# 
  1576  049A                     	;# 
  1577  049B                     	;# 
  1578  049B                     	;# 
  1579  049C                     	;# 
  1580  049D                     	;# 
  1581  049E                     	;# 
  1582  049F                     	;# 
  1583  0617                     	;# 
  1584  0618                     	;# 
  1585  0619                     	;# 
  1586  0619                     	;# 
  1587  061A                     	;# 
  1588  061B                     	;# 
  1589  061C                     	;# 
  1590  061C                     	;# 
  1591  061F                     	;# 
  1592  0691                     	;# 
  1593  0692                     	;# 
  1594  0693                     	;# 
  1595  0694                     	;# 
  1596  0695                     	;# 
  1597  0696                     	;# 
  1598  0697                     	;# 
  1599  0698                     	;# 
  1600  0699                     	;# 
  1601  0711                     	;# 
  1602  0712                     	;# 
  1603  0713                     	;# 
  1604  0714                     	;# 
  1605  0715                     	;# 
  1606  0716                     	;# 
  1607  0717                     	;# 
  1608  0718                     	;# 
  1609  0719                     	;# 
  1610  0891                     	;# 
  1611  0891                     	;# 
  1612  0891                     	;# 
  1613  0891                     	;# 
  1614  0891                     	;# 
  1615  0891                     	;# 
  1616  0892                     	;# 
  1617  0892                     	;# 
  1618  0892                     	;# 
  1619  0893                     	;# 
  1620  0893                     	;# 
  1621  0893                     	;# 
  1622  0893                     	;# 
  1623  0893                     	;# 
  1624  0893                     	;# 
  1625  0894                     	;# 
  1626  0894                     	;# 
  1627  0894                     	;# 
  1628  0895                     	;# 
  1629  0895                     	;# 
  1630  0895                     	;# 
  1631  0896                     	;# 
  1632  0896                     	;# 
  1633  0896                     	;# 
  1634  089B                     	;# 
  1635  0911                     	;# 
  1636  0912                     	;# 
  1637  0913                     	;# 
  1638  0914                     	;# 
  1639  0915                     	;# 
  1640  0916                     	;# 
  1641  0918                     	;# 
  1642  0919                     	;# 
  1643  091A                     	;# 
  1644  091B                     	;# 
  1645  091C                     	;# 
  1646  091D                     	;# 
  1647  091E                     	;# 
  1648  091F                     	;# 
  1649  0E0F                     	;# 
  1650  0E10                     	;# 
  1651  0E11                     	;# 
  1652  0E12                     	;# 
  1653  0E13                     	;# 
  1654  0E14                     	;# 
  1655  0E15                     	;# 
  1656  0E16                     	;# 
  1657  0E17                     	;# 
  1658  0E18                     	;# 
  1659  0E19                     	;# 
  1660  0E1A                     	;# 
  1661  0E1B                     	;# 
  1662  0E1C                     	;# 
  1663  0E1D                     	;# 
  1664  0E1E                     	;# 
  1665  0E1F                     	;# 
  1666  0E20                     	;# 
  1667  0E21                     	;# 
  1668  0E22                     	;# 
  1669  0E24                     	;# 
  1670  0E25                     	;# 
  1671  0E28                     	;# 
  1672  0E29                     	;# 
  1673  0E2A                     	;# 
  1674  0E2B                     	;# 
  1675  0E2C                     	;# 
  1676  0E2D                     	;# 
  1677  0E2E                     	;# 
  1678  0E2F                     	;# 
  1679  0E90                     	;# 
  1680  0E91                     	;# 
  1681  0E92                     	;# 
  1682  0E94                     	;# 
  1683  0E95                     	;# 
  1684  0EA0                     	;# 
  1685  0EA1                     	;# 
  1686  0EA2                     	;# 
  1687  0EA3                     	;# 
  1688  0EA4                     	;# 
  1689  0EA5                     	;# 
  1690  0F0F                     	;# 
  1691  0F10                     	;# 
  1692  0F11                     	;# 
  1693  0F12                     	;# 
  1694  0F13                     	;# 
  1695  0F14                     	;# 
  1696  0F15                     	;# 
  1697  0F16                     	;# 
  1698  0F17                     	;# 
  1699  0F18                     	;# 
  1700  0F19                     	;# 
  1701  0F1A                     	;# 
  1702  0F1B                     	;# 
  1703  0F1C                     	;# 
  1704  0F1D                     	;# 
  1705  0F1E                     	;# 
  1706  0F1F                     	;# 
  1707  0F20                     	;# 
  1708  0F21                     	;# 
  1709  0F22                     	;# 
  1710  0F23                     	;# 
  1711  0F24                     	;# 
  1712  0F25                     	;# 
  1713  0F26                     	;# 
  1714  0F27                     	;# 
  1715  0F28                     	;# 
  1716  0F29                     	;# 
  1717  0F2A                     	;# 
  1718  0F2B                     	;# 
  1719  0F2C                     	;# 
  1720  0F2D                     	;# 
  1721  0F2E                     	;# 
  1722  0F2F                     	;# 
  1723  0F30                     	;# 
  1724  0F31                     	;# 
  1725  0F32                     	;# 
  1726  0F33                     	;# 
  1727  0F34                     	;# 
  1728  0F35                     	;# 
  1729  0F36                     	;# 
  1730  0F37                     	;# 
  1731  0FE4                     	;# 
  1732  0FE5                     	;# 
  1733  0FE6                     	;# 
  1734  0FE7                     	;# 
  1735  0FE8                     	;# 
  1736  0FE9                     	;# 
  1737  0FEA                     	;# 
  1738  0FEB                     	;# 
  1739  0FED                     	;# 
  1740  0FEE                     	;# 
  1741  0FEF                     	;# 
  1742                           
  1743                           	psect	stringtext1
  1744  0800                     __pstringtext1:
  1745  0800                     _spi1_configuration:
  1746  0800  3400               	retlw	0
  1747  0801  3440               	retlw	64
  1748  0802  3400               	retlw	0
  1749  0803  3400               	retlw	0
  1750  0804                     __end_of_spi1_configuration:
  1751  0011                     _PIR1bits	set	17
  1752  008E                     _TRISC	set	142
  1753  008C                     _TRISA	set	140
  1754  008E                     _TRISCbits	set	142
  1755  0097                     _WDTCON	set	151
  1756  010E                     _LATC	set	270
  1757  010C                     _LATA	set	268
  1758  010C                     _LATAbits	set	268
  1759  018C                     _ANSELA	set	396
  1760  018E                     _ANSELC	set	398
  1761  020E                     _WPUC	set	526
  1762  020C                     _WPUA	set	524
  1763  0211                     _SSP1BUF	set	529
  1764  0216                     _SSP1CON2	set	534
  1765  0215                     _SSP1CON1bits	set	533
  1766  0212                     _SSP1ADD	set	530
  1767  0215                     _SSP1CON1	set	533
  1768  0214                     _SSP1STAT	set	532
  1769  028E                     _ODCONC	set	654
  1770  028C                     _ODCONA	set	652
  1771  030E                     _SLRCONC	set	782
  1772  030C                     _SLRCONA	set	780
  1773  038E                     _INLVLC	set	910
  1774  038C                     _INLVLA	set	908
  1775  0916                     _PMD5	set	2326
  1776  0915                     _PMD4	set	2325
  1777  0914                     _PMD3	set	2324
  1778  0913                     _PMD2	set	2323
  1779  0912                     _PMD1	set	2322
  1780  0911                     _PMD0	set	2321
  1781  091E                     _OSCTUNE	set	2334
  1782  091F                     _OSCFRQ	set	2335
  1783  091D                     _OSCEN	set	2333
  1784  091B                     _OSCCON3	set	2331
  1785  0919                     _OSCCON1	set	2329
  1786  0E21                     _SSP1DATPPS	set	3617
  1787  0E20                     _SSP1CLKPPS	set	3616
  1788  0EA2                     _RC2PPS	set	3746
  1789  0EA0                     _RC0PPS	set	3744
  1790                           
  1791                           	psect	cinit
  1792  07FA                     start_initialization:	
  1793                           ; #config settings
  1794                           
  1795  07FA                     __initialization:
  1796                           
  1797                           ; Clear objects allocated to BANK0
  1798  07FA  0020               	movlb	0	; select bank0
  1799  07FB  01C7               	clrf	__pbssBANK0& (0+127)
  1800  07FC  01C8               	clrf	(__pbssBANK0+1)& (0+127)
  1801  07FD                     end_of_initialization:	
  1802                           ;End of C runtime variable initialization code
  1803                           
  1804  07FD                     __end_of__initialization:
  1805  07FD  0020               	movlb	0
  1806  07FE  3183  2BAA         	ljmp	_main	;jump to C main() function
  1807                           
  1808                           	psect	bssBANK0
  1809  0047                     __pbssBANK0:
  1810  0047                     medirTemperatura@F6677:
  1811  0047                     	ds	2
  1812                           
  1813                           	psect	cstackCOMMON
  1814  0070                     __pcstackCOMMON:
  1815  0070                     ?_SPI1_Open:
  1816  0070                     ??_SPI1_Open:	
  1817                           ; 1 bytes @ 0x0
  1818                           
  1819  0070                     ?_SPI1_ExchangeByte:	
  1820                           ; 1 bytes @ 0x0
  1821                           
  1822  0070                     ??_SPI1_ExchangeByte:	
  1823                           ; 1 bytes @ 0x0
  1824                           
  1825  0070                     ?_SPI1_Close:	
  1826                           ; 1 bytes @ 0x0
  1827                           
  1828  0070                     ??_SPI1_Close:	
  1829                           ; 1 bytes @ 0x0
  1830                           
  1831  0070                     ?_SYSTEM_Initialize:	
  1832                           ; 1 bytes @ 0x0
  1833                           
  1834  0070                     ??_SYSTEM_Initialize:	
  1835                           ; 1 bytes @ 0x0
  1836                           
  1837  0070                     ?_PMD_Initialize:	
  1838                           ; 1 bytes @ 0x0
  1839                           
  1840  0070                     ??_PMD_Initialize:	
  1841                           ; 1 bytes @ 0x0
  1842                           
  1843  0070                     ?_SPI1_Initialize:	
  1844                           ; 1 bytes @ 0x0
  1845                           
  1846  0070                     ??_SPI1_Initialize:	
  1847                           ; 1 bytes @ 0x0
  1848                           
  1849  0070                     ?_PIN_MANAGER_Initialize:	
  1850                           ; 1 bytes @ 0x0
  1851                           
  1852  0070                     ??_PIN_MANAGER_Initialize:	
  1853                           ; 1 bytes @ 0x0
  1854                           
  1855  0070                     ?_OSCILLATOR_Initialize:	
  1856                           ; 1 bytes @ 0x0
  1857                           
  1858  0070                     ??_OSCILLATOR_Initialize:	
  1859                           ; 1 bytes @ 0x0
  1860                           
  1861  0070                     ?_WDT_Initialize:	
  1862                           ; 1 bytes @ 0x0
  1863                           
  1864  0070                     ??_WDT_Initialize:	
  1865                           ; 1 bytes @ 0x0
  1866                           
  1867  0070                     ?_main:	
  1868                           ; 1 bytes @ 0x0
  1869                           
  1870  0070                     ?__Umul8_16:	
  1871                           ; 1 bytes @ 0x0
  1872                           
  1873  0070                     ?___xxtofl:	
  1874                           ; 2 bytes @ 0x0
  1875                           
  1876  0070                     SPI1_ExchangeByte@data:	
  1877                           ; 4 bytes @ 0x0
  1878                           
  1879  0070                     __Umul8_16@multiplicand:	
  1880                           ; 1 bytes @ 0x0
  1881                           
  1882  0070                     ___xxtofl@val:	
  1883                           ; 1 bytes @ 0x0
  1884                           
  1885                           
  1886                           ; 4 bytes @ 0x0
  1887  0070                     	ds	2
  1888  0072                     ??__Umul8_16:
  1889                           
  1890                           ; 1 bytes @ 0x2
  1891  0072                     	ds	1
  1892  0073                     SPI1_Open@spi1UniqueConfiguration:
  1893                           
  1894                           ; 1 bytes @ 0x3
  1895  0073                     	ds	1
  1896  0074                     ??___xxtofl:
  1897  0074                     __Umul8_16@product:	
  1898                           ; 1 bytes @ 0x4
  1899                           
  1900                           
  1901                           ; 2 bytes @ 0x4
  1902  0074                     	ds	2
  1903  0076                     __Umul8_16@word_mpld:
  1904                           
  1905                           ; 2 bytes @ 0x6
  1906  0076                     	ds	2
  1907  0078                     __Umul8_16@multiplier:
  1908  0078                     ___xxtofl@sign:	
  1909                           ; 1 bytes @ 0x8
  1910                           
  1911                           
  1912                           ; 1 bytes @ 0x8
  1913  0078                     	ds	1
  1914  0079                     ??___flmul:
  1915  0079                     ___xxtofl@exp:	
  1916                           ; 1 bytes @ 0x9
  1917                           
  1918                           
  1919                           ; 1 bytes @ 0x9
  1920  0079                     	ds	1
  1921  007A                     ___xxtofl@arg:
  1922                           
  1923                           ; 4 bytes @ 0xA
  1924  007A                     	ds	4
  1925  007E                     ??_main:
  1926                           
  1927                           	psect	cstackBANK0
  1928  0020                     __pcstackBANK0:	
  1929                           ; 1 bytes @ 0xE
  1930                           
  1931  0020                     ?___flmul:
  1932  0020                     ___flmul@b:	
  1933                           ; 4 bytes @ 0x0
  1934                           
  1935                           
  1936                           ; 4 bytes @ 0x0
  1937  0020                     	ds	4
  1938  0024                     ___flmul@a:
  1939                           
  1940                           ; 4 bytes @ 0x4
  1941  0024                     	ds	4
  1942  0028                     ___flmul@sign:
  1943                           
  1944                           ; 1 bytes @ 0x8
  1945  0028                     	ds	1
  1946  0029                     ___flmul@grs:
  1947                           
  1948                           ; 4 bytes @ 0x9
  1949  0029                     	ds	4
  1950  002D                     ___flmul@aexp:
  1951                           
  1952                           ; 1 bytes @ 0xD
  1953  002D                     	ds	1
  1954  002E                     ___flmul@bexp:
  1955                           
  1956                           ; 1 bytes @ 0xE
  1957  002E                     	ds	1
  1958  002F                     ___flmul@prod:
  1959                           
  1960                           ; 4 bytes @ 0xF
  1961  002F                     	ds	4
  1962  0033                     ___flmul@temp:
  1963                           
  1964                           ; 2 bytes @ 0x13
  1965  0033                     	ds	2
  1966  0035                     ?_medirTemperatura:
  1967                           
  1968                           ; 4 bytes @ 0x15
  1969  0035                     	ds	4
  1970  0039                     ??_medirTemperatura:
  1971                           
  1972                           ; 1 bytes @ 0x19
  1973  0039                     	ds	5
  1974  003E                     medirTemperatura@temperatura_raw:
  1975                           
  1976                           ; 2 bytes @ 0x1E
  1977  003E                     	ds	2
  1978  0040                     medirTemperatura@temperatura_buffer:
  1979                           
  1980                           ; 2 bytes @ 0x20
  1981  0040                     	ds	2
  1982  0042                     medirTemperatura@temperatura:
  1983                           
  1984                           ; 4 bytes @ 0x22
  1985  0042                     	ds	4
  1986  0046                     medirTemperatura@i:
  1987                           
  1988                           ; 1 bytes @ 0x26
  1989  0046                     	ds	1
  1990                           
  1991                           	psect	maintext
  1992  03AA                     __pmaintext:	
  1993 ;;
  1994 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1995 ;;
  1996 ;; *************** function _main *****************
  1997 ;; Defined at:
  1998 ;;		line 77 in file "main.c"
  1999 ;; Parameters:    Size  Location     Type
  2000 ;;		None
  2001 ;; Auto vars:     Size  Location     Type
  2002 ;;  temperatura     4    0        float 
  2003 ;; Return value:  Size  Location     Type
  2004 ;;                  1    wreg      void 
  2005 ;; Registers used:
  2006 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2007 ;; Tracked objects:
  2008 ;;		On entry : B1F/0
  2009 ;;		On exit  : 0/0
  2010 ;;		Unchanged: 0/0
  2011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2012 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2013 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2014 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2015 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2016 ;;Total ram usage:        0 bytes
  2017 ;; Hardware stack levels required when called: 3
  2018 ;; This function calls:
  2019 ;;		_SYSTEM_Initialize
  2020 ;;		_medirTemperatura
  2021 ;; This function is called by:
  2022 ;;		Startup code after reset
  2023 ;; This function uses a non-reentrant model
  2024 ;;
  2025                           
  2026  03AA                     _main:	
  2027                           ;psect for function _main
  2028                           
  2029  03AA                     l1374:	
  2030                           ;incstack = 0
  2031                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2032                           
  2033                           
  2034                           ;main.c: 80:     SYSTEM_Initialize();
  2035  03AA  3183  23C0  3183   	fcall	_SYSTEM_Initialize
  2036  03AD                     l1376:
  2037  03AD                     l1378:
  2038  03AD  3184  247F  3183   	fcall	_medirTemperatura
  2039  03B0  2BAD               	goto	l1378
  2040  03B1  3180  2802         	ljmp	start
  2041  03B3                     __end_of_main:
  2042                           
  2043                           	psect	text1
  2044  047F                     __ptext1:	
  2045 ;; *************** function _medirTemperatura *****************
  2046 ;; Defined at:
  2047 ;;		line 46 in file "main.c"
  2048 ;; Parameters:    Size  Location     Type
  2049 ;;		None
  2050 ;; Auto vars:     Size  Location     Type
  2051 ;;  i               1   38[BANK0 ] unsigned char 
  2052 ;;  temperatura     4   34[BANK0 ] float 
  2053 ;;  temperatura_    2   32[BANK0 ] unsigned char [2]
  2054 ;;  temperatura_    2   30[BANK0 ] unsigned short 
  2055 ;; Return value:  Size  Location     Type
  2056 ;;                  4   21[BANK0 ] float 
  2057 ;; Registers used:
  2058 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2059 ;; Tracked objects:
  2060 ;;		On entry : 0/0
  2061 ;;		On exit  : 0/0
  2062 ;;		Unchanged: 0/0
  2063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2064 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2065 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2066 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2067 ;;      Totals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2068 ;;Total ram usage:       18 bytes
  2069 ;; Hardware stack levels used: 1
  2070 ;; Hardware stack levels required when called: 2
  2071 ;; This function calls:
  2072 ;;		_SPI1_Close
  2073 ;;		_SPI1_ExchangeByte
  2074 ;;		_SPI1_Open
  2075 ;;		___flmul
  2076 ;;		___xxtofl
  2077 ;; This function is called by:
  2078 ;;		_main
  2079 ;; This function uses a non-reentrant model
  2080 ;;
  2081                           
  2082  047F                     _medirTemperatura:	
  2083                           ;psect for function _medirTemperatura
  2084                           
  2085  047F                     l1346:	
  2086                           ;incstack = 0
  2087                           ; Regs used in _medirTemperatura: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2088                           
  2089                           
  2090                           ;main.c: 47:     uint8_t temperatura_buffer[2] = {0};
  2091  047F  0020               	movlb	0	; select bank0
  2092  0480  01C0               	clrf	medirTemperatura@temperatura_buffer
  2093  0481  01C1               	clrf	medirTemperatura@temperatura_buffer+1
  2094  0482                     l1348:
  2095  0482                     l1350:
  2096                           
  2097                           ;main.c: 51:     SPI1_Open(SPI1_DEFAULT);
  2098  0482  3000               	movlw	0
  2099  0483  3184  2433  3184   	fcall	_SPI1_Open
  2100  0486                     l1352:
  2101  0486  0022               	movlb	2	; select bank2
  2102  0487  110C               	bcf	12,2	;volatile
  2103  0488                     l1354:
  2104                           
  2105                           ;main.c: 57:     for(uint8_t i = 0; i < 2; i++){
  2106  0488  0020               	movlb	0	; select bank0
  2107  0489  01C6               	clrf	medirTemperatura@i
  2108  048A                     l1360:
  2109                           
  2110                           ;main.c: 58:         temperatura_buffer[i] = SPI1_ExchangeByte(0);
  2111  048A  3000               	movlw	0
  2112  048B  3183  23B3  3184   	fcall	_SPI1_ExchangeByte
  2113  048E  0020               	movlb	0	; select bank0
  2114  048F  00B9               	movwf	??_medirTemperatura
  2115  0490  0846               	movf	medirTemperatura@i,w
  2116  0491  3E40               	addlw	(low (medirTemperatura@temperatura_buffer| 0))& (0+255)
  2117  0492  0086               	movwf	6
  2118  0493  0187               	clrf	7
  2119  0494  0839               	movf	??_medirTemperatura,w
  2120  0495  0081               	movwf	1
  2121  0496                     l1362:
  2122                           
  2123                           ;main.c: 59:     }
  2124  0496  3001               	movlw	1
  2125  0497  00B9               	movwf	??_medirTemperatura
  2126  0498  0839               	movf	??_medirTemperatura,w
  2127  0499  07C6               	addwf	medirTemperatura@i,f
  2128  049A                     l1364:
  2129  049A  3002               	movlw	2
  2130  049B  0246               	subwf	medirTemperatura@i,w
  2131  049C  1C03               	skipc
  2132  049D  2C9F               	goto	u961
  2133  049E  2CA0               	goto	u960
  2134  049F                     u961:
  2135  049F  2C8A               	goto	l1360
  2136  04A0                     u960:
  2137  04A0                     l19:	
  2138                           ;main.c: 62:     do { LATAbits.LATA2 = 1; } while(0);
  2139                           
  2140  04A0  0022               	movlb	2	; select bank2
  2141  04A1  150C               	bsf	12,2	;volatile
  2142  04A2                     l1366:
  2143                           
  2144                           ;main.c: 64:     SPI1_Close();
  2145  04A2  3183  2393  3184   	fcall	_SPI1_Close
  2146  04A5                     l1368:
  2147                           
  2148                           ;main.c: 67:     temperatura_raw = (temperatura_buffer[0] << 8) | temperatura_buffer[1];
  2149  04A5  0020               	movlb	0	; select bank0
  2150  04A6  0841               	movf	medirTemperatura@temperatura_buffer+1,w
  2151  04A7  00B9               	movwf	??_medirTemperatura
  2152  04A8  01BA               	clrf	??_medirTemperatura+1
  2153  04A9  0840               	movf	medirTemperatura@temperatura_buffer,w
  2154  04AA  00BB               	movwf	??_medirTemperatura+2
  2155  04AB  01BC               	clrf	??_medirTemperatura+3
  2156  04AC  083B               	movf	??_medirTemperatura+2,w
  2157  04AD  00BC               	movwf	??_medirTemperatura+3
  2158  04AE  01BB               	clrf	??_medirTemperatura+2
  2159  04AF  0839               	movf	??_medirTemperatura,w
  2160  04B0  043B               	iorwf	??_medirTemperatura+2,w
  2161  04B1  00BE               	movwf	medirTemperatura@temperatura_raw
  2162  04B2  083A               	movf	??_medirTemperatura+1,w
  2163  04B3  043C               	iorwf	??_medirTemperatura+3,w
  2164  04B4  00BF               	movwf	medirTemperatura@temperatura_raw+1
  2165                           
  2166                           ;main.c: 68:     temperatura = temperatura_raw >> 3;
  2167  04B5  083F               	movf	medirTemperatura@temperatura_raw+1,w
  2168  04B6  00BA               	movwf	??_medirTemperatura+1
  2169  04B7  083E               	movf	medirTemperatura@temperatura_raw,w
  2170  04B8  00B9               	movwf	??_medirTemperatura
  2171  04B9  36BA               	lsrf	??_medirTemperatura+1,f
  2172  04BA  0CB9               	rrf	??_medirTemperatura,f
  2173  04BB  36BA               	lsrf	??_medirTemperatura+1,f
  2174  04BC  0CB9               	rrf	??_medirTemperatura,f
  2175  04BD  36BA               	lsrf	??_medirTemperatura+1,f
  2176  04BE  0CB9               	rrf	??_medirTemperatura,f
  2177  04BF  0839               	movf	??_medirTemperatura,w
  2178  04C0  00F0               	movwf	___xxtofl@val
  2179  04C1  083A               	movf	??_medirTemperatura+1,w
  2180  04C2  00F1               	movwf	___xxtofl@val+1
